Date,Close
2023-05-16,292.1300
2023-05-15,289.5300
2023-05-12,283.4000
2023-05-11,285.7800
2023-05-10,288.8500
2023-05-09,285.7100
2023-05-08,291.5100
2023-05-05,286.8000
2023-05-04,275.6200
2023-05-03,278.0200
2023-05-02,282.1000
2023-05-01,289.1000
2023-04-28,277.4900
2023-04-27,272.2600
2023-04-26,269.5600
2023-04-25,262.4100
2023-04-24,270.4200
2023-04-21,271.1900
2023-04-20,271.0400
2023-04-19,279.3100
2023-04-18,276.6700
2023-04-17,270.0200
2023-04-14,267.5800
2023-04-13,264.6300
2023-04-12,264.9500
2023-04-11,271.6900
2023-04-10,275.7900
2023-04-06,270.3700
2023-04-05,268.8100
2023-04-04,274.5300
2023-04-03,279.6500
2023-03-31,277.7700
2023-03-30,273.8300
2023-03-29,269.8400
2023-03-28,264.1000
2023-03-27,265.3100
2023-03-24,267.7900
2023-03-23,271.9100
2023-03-22,264.6800
2023-03-21,261.9900
2023-03-20,259.0000
2023-03-17,257.2500
2023-03-16,255.4100
2023-03-15,242.2800
2023-03-14,240.6300
2023-03-13,229.6600
2023-03-10,229.6500
2023-03-09,234.3600
2023-03-08,241.8100
2023-03-07,232.8800
2023-03-06,235.5400
2023-03-03,238.9000
2023-03-02,233.1400
2023-03-01,226.9800
2023-02-28,232.1600
2023-02-27,235.0100
2023-02-24,232.8600
2023-02-23,236.6400
2023-02-22,207.5400
2023-02-21,206.5500
2023-02-17,213.8800
2023-02-16,220.0200
2023-02-15,227.6400
2023-02-14,229.7100
2023-02-13,217.8800
2023-02-10,212.6500
2023-02-09,223.3700
2023-02-08,222.0500
2023-02-07,221.7300
2023-02-06,210.8900
2023-02-03,211.0000
2023-02-02,217.0900
2023-02-01,209.4300
2023-01-31,195.3700
2023-01-30,191.6200
2023-01-27,203.6500
2023-01-26,198.0200
2023-01-25,193.2300
2023-01-24,192.6500
2023-01-23,191.9300
2023-01-20,178.3900
2023-01-19,167.6500
2023-01-18,173.7700
2023-01-17,177.0200
2023-01-13,168.9900
2023-01-12,165.1100
2023-01-11,160.0100
2023-01-10,159.0900
2023-01-09,156.2800
2023-01-06,148.5900
2023-01-05,142.6500
2023-01-04,147.4900
2023-01-03,143.1500
2022-12-30,146.1400
2022-12-29,146.0300
2022-12-28,140.3600
2022-12-27,141.2100
2022-12-23,152.0600
2022-12-22,153.3900
2022-12-21,165.0100
2022-12-20,160.8500
2022-12-19,162.5400
2022-12-16,165.7100
2022-12-15,169.5200
2022-12-14,176.7400
2022-12-13,180.7200
2022-12-12,175.3500
2022-12-09,170.0100
2022-12-08,171.6900
2022-12-07,161.2000
2022-12-06,159.8700
2022-12-05,166.1000
2022-12-02,168.7600
2022-12-01,171.3500
2022-11-30,169.2300
2022-11-29,156.3900
2022-11-28,158.2700
2022-11-25,162.7000
2022-11-23,165.1900
2022-11-22,160.3800
2022-11-21,153.1700
2022-11-18,154.0900
2022-11-17,156.7700
2022-11-16,159.1000
2022-11-15,166.6600
2022-11-14,162.9500
2022-11-11,163.2700
2022-11-10,157.5000
2022-11-09,137.7600
2022-11-08,146.0200
2022-11-07,143.0100
2022-11-04,141.5600
2022-11-03,134.2100
2022-11-02,132.1900
2022-11-01,135.4300
2022-10-31,134.9700
2022-10-28,138.3400
2022-10-27,131.7600
2022-10-26,128.9600
2022-10-25,132.6100
2022-10-24,125.9900
2022-10-21,124.6600
2022-10-20,121.9400
2022-10-19,120.5100
2022-10-18,119.6700
2022-10-17,118.8800
2022-10-14,112.2700
2022-10-13,119.6000
2022-10-12,115.0000
2022-10-11,115.8600
2022-10-10,116.7000
2022-10-07,120.7600
2022-10-06,131.3000
2022-10-05,132.0900
2022-10-04,131.6700
2022-10-03,125.1200
2022-09-30,121.3900
2022-09-29,122.2000
2022-09-28,127.3600
2022-09-27,124.1300
2022-09-26,122.2800
2022-09-23,125.1600
2022-09-22,125.6100
2022-09-21,132.6100
2022-09-20,131.7600
2022-09-19,133.8200
2022-09-16,131.9800
2022-09-15,129.2900
2022-09-14,131.2800
2022-09-13,131.3100
2022-09-12,145.0500
2022-09-09,143.8700
2022-09-08,139.9000
2022-09-07,137.1400
2022-09-06,134.6500
2022-09-02,136.4700
2022-09-01,139.3700
2022-08-31,150.9400
2022-08-30,154.6800
2022-08-29,158.0100
2022-08-26,162.6000
2022-08-25,179.1300
2022-08-24,172.2200
2022-08-23,171.8100
2022-08-22,170.3400
2022-08-19,178.4900
2022-08-18,187.7300
2022-08-17,183.3500
2022-08-16,188.7900
2022-08-15,190.3200
2022-08-12,187.0900
2022-08-11,179.4200
2022-08-10,180.9700
2022-08-09,170.8600
2022-08-08,177.9300
2022-08-05,189.8900
2022-08-04,192.1500
2022-08-03,188.9300
2022-08-02,185.2600
2022-08-01,184.4100
2022-07-29,181.6300
2022-07-28,179.8400
2022-07-27,177.9000
2022-07-26,165.3300
2022-07-25,170.2400
2022-07-22,173.1900
2022-07-21,180.5000
2022-07-20,178.0700
2022-07-19,169.9200
2022-07-18,161.0100
2022-07-15,157.6200
2022-07-14,153.7200
2022-07-13,151.6400
2022-07-12,150.8200
2022-07-11,151.5200
2022-07-08,158.3800
2022-07-07,158.5800
2022-07-06,151.3000
2022-07-05,149.6400
2022-07-01,145.2300
2022-06-30,151.5900
2022-06-29,155.4200
2022-06-28,159.8200
2022-06-27,168.6900
2022-06-24,171.2600
2022-06-23,162.2500
2022-06-22,163.6000
2022-06-21,165.6600
2022-06-17,158.8000
2022-06-16,156.0100
2022-06-15,165.2700
2022-06-14,158.3600
2022-06-13,156.4700
2022-06-10,169.7400
2022-06-09,180.4800
2022-06-08,186.4800
2022-06-07,189.2600
2022-06-06,187.8600
2022-06-03,187.2000
2022-06-02,195.9200
2022-06-01,183.2000
2022-05-31,186.7200
2022-05-27,188.1100
2022-05-26,178.5100
2022-05-25,169.7500
2022-05-24,161.5400
2022-05-23,168.9800
2022-05-20,166.9400
2022-05-19,171.2400
2022-05-18,169.3800
2022-05-17,181.7700
2022-05-16,172.6400
2022-05-13,177.0600
2022-05-12,161.7500
2022-05-11,166.3000
2022-05-10,175.9500
2022-05-09,169.5000
2022-05-06,186.7500
2022-05-05,188.4400
2022-05-04,203.3400
2022-05-03,196.0200
2022-05-02,195.3300
2022-04-29,185.4700
2022-04-28,197.8200
2022-04-27,184.1500
2022-04-26,187.8800
2022-04-25,199.0200
2022-04-22,195.1500
2022-04-21,201.8300
2022-04-20,214.8200
2022-04-19,221.9800
2022-04-18,217.8300
2022-04-14,212.5800
2022-04-13,222.0300
2022-04-12,215.0400
2022-04-11,219.1700
2022-04-08,231.1900
2022-04-07,242.0800
2022-04-06,244.0700
2022-04-05,259.3100
2022-04-04,273.6000
2022-04-01,267.1200
2022-03-31,272.8600
2022-03-30,276.9000
2022-03-29,286.5600
2022-03-28,282.1900
2022-03-25,276.9200
2022-03-24,281.5000
2022-03-23,256.3400
2022-03-22,265.2400
2022-03-21,267.3400
2022-03-18,264.5300
2022-03-17,247.6600
2022-03-16,244.9600
2022-03-15,229.7300
2022-03-14,213.3000
2022-03-11,221.0000
2022-03-10,226.5800
2022-03-09,230.1400
2022-03-08,215.1400
2022-03-07,213.5200
2022-03-04,229.3600
2022-03-03,237.1400
2022-03-02,242.2000
2022-03-01,234.7700
2022-02-28,243.8500
2022-02-25,241.5700
2022-02-24,237.4800
2022-02-23,223.8700
2022-02-22,233.9000
2022-02-18,236.4200
2022-02-17,245.0700
2022-02-16,265.1100
2022-02-15,264.9500
2022-02-14,242.6700
2022-02-11,239.4900
2022-02-10,258.2400
2022-02-09,267.0500
2022-02-08,251.0800
2022-02-07,247.2800
2022-02-04,243.1900
2022-02-03,239.4800
2022-02-02,252.4200
2022-02-01,246.3800
2022-01-31,244.8600
2022-01-28,228.4000
2022-01-27,219.4400
2022-01-26,227.7200
2022-01-25,223.2400
2022-01-24,233.7200
2022-01-21,233.7400
2022-01-20,241.5000
2022-01-19,250.6700
2022-01-18,259.0300
2022-01-14,269.4200
2022-01-13,265.7500
2022-01-12,279.9900
2022-01-11,278.1700
2022-01-10,274.0000
2022-01-07,272.4700
2022-01-06,281.7800
2022-01-05,276.0400
2022-01-04,292.9000
2022-01-03,301.2100
2021-12-31,294.1100
2021-12-30,295.8600
2021-12-29,300.0100
2021-12-28,303.2200
2021-12-27,309.4500
2021-12-23,296.4000
2021-12-22,294.0000
2021-12-21,290.7500
2021-12-20,277.1900
2021-12-17,278.0100
2021-12-16,283.8700
2021-12-15,304.5900
2021-12-14,283.3700
2021-12-13,281.6100
2021-12-10,301.9800
2021-12-09,304.9000
2021-12-08,318.2600
2021-12-07,324.2700
2021-12-06,300.3700
2021-12-03,306.9300
2021-12-02,321.2600
2021-12-01,314.3500
2021-11-30,326.7600
2021-11-29,333.7600
2021-11-26,315.0300
2021-11-24,326.7400
2021-11-23,317.4600
2021-11-22,319.5600
2021-11-19,329.8500
2021-11-18,316.7500
2021-11-17,292.6100
2021-11-16,302.0300
2021-11-15,300.2500
2021-11-12,303.9000
2021-11-11,303.9000
2021-11-10,294.5900
2021-11-09,306.5700
2021-11-08,308.0400
2021-11-05,297.5200
2021-11-04,298.0100
2021-11-03,265.9800
2021-11-02,264.0100
2021-11-01,258.2700
2021-10-29,255.6700
2021-10-28,249.4100
2021-10-27,244.5100
2021-10-26,247.1700
2021-10-25,231.6600
2021-10-22,227.2600
2021-10-21,226.9200
2021-10-20,221.0300
2021-10-19,222.9000
2021-10-18,222.2200
2021-10-15,218.6200
2021-10-14,217.4600
2021-10-13,209.3900
2021-10-12,206.7100
2021-10-11,206.9500
2021-10-08,208.3100
2021-10-07,210.7500
2021-10-06,207.0000
2021-10-05,204.5100
2021-10-04,197.3200
2021-10-01,207.4200
2021-09-30,207.1600
2021-09-29,205.1700
2021-09-28,206.9900
2021-09-27,216.6000
2021-09-24,220.8100
2021-09-23,224.8200
2021-09-22,219.4100
2021-09-21,212.4600
2021-09-20,211.1300
2021-09-17,219.0000
2021-09-16,222.4200
2021-09-15,223.4100
2021-09-14,222.4200
2021-09-13,221.5200
2021-09-10,224.7800
2021-09-09,221.7700
2021-09-08,223.3900
2021-09-07,226.6200
2021-09-03,228.4300
2021-09-02,223.9600
2021-09-01,224.4100
2021-08-31,223.8500
2021-08-30,226.8800
2021-08-27,226.3600
2021-08-26,220.6800
2021-08-25,222.1300
2021-08-24,217.9300
2021-08-23,219.5800
2021-08-20,208.1600
2021-08-19,197.9800
2021-08-18,190.4000
2021-08-17,194.5800
2021-08-16,199.5000
2021-08-13,201.8800
2021-08-12,199.0500
2021-08-11,196.9900
2021-08-10,199.3600
2021-08-09,202.9500
2021-08-06,203.6600
2021-08-05,206.3700
2021-08-04,202.7400
2021-08-03,198.1500
2021-08-02,197.5000
2021-07-30,194.9900
2021-07-29,196.6200
2021-07-28,195.0300
2021-07-27,192.0800
2021-07-26,192.9400
2021-07-23,195.5800
2021-07-22,195.9400
2021-07-21,194.1000
2021-07-20,186.1200
2021-07-19,751.1900
2021-07-16,726.4400
2021-07-15,758.6500
2021-07-14,793.6600
2021-07-13,810.0000
2021-07-12,820.5000
2021-07-09,802.0100
2021-07-08,796.1100
2021-07-07,814.8700
2021-07-06,827.9400
2021-07-02,819.4800
2021-07-01,808.4800
2021-06-30,800.1000
2021-06-29,801.0700
2021-06-28,799.4000
2021-06-25,761.2400
2021-06-24,768.2200
2021-06-23,762.2900
2021-06-22,755.4700
2021-06-21,737.0900
2021-06-18,745.5500
2021-06-17,746.2900
2021-06-16,712.4100
2021-06-15,711.5400
2021-06-14,720.7500
2021-06-11,713.0100
2021-06-10,697.0000
2021-06-09,694.3300
2021-06-08,698.2800
2021-06-07,704.7600
2021-06-04,703.1300
2021-06-03,678.7900
2021-06-02,671.1300
2021-06-01,650.5800
2021-05-28,649.7800
2021-05-27,619.5200
2021-05-26,628.0000
2021-05-25,625.9100
2021-05-24,624.4800
2021-05-21,599.6700
2021-05-20,584.5000
2021-05-19,562.6300
2021-05-18,560.6300
2021-05-17,566.6200
2021-05-14,569.7200
2021-05-13,546.6100
2021-05-12,550.3400
2021-05-11,572.2500
2021-05-10,570.6300
2021-05-07,592.4900
2021-05-06,580.9200
2021-05-05,578.3400
2021-05-04,574.0500
2021-05-03,593.4700
2021-04-30,600.3800
2021-04-29,612.9900
2021-04-28,611.0700
2021-04-27,615.2700
2021-04-26,619.1200
2021-04-23,610.6100
2021-04-22,594.0100
2021-04-21,614.4200
2021-04-20,606.8500
2021-04-19,614.4700
2021-04-16,636.5000
2021-04-15,645.4900
2021-04-14,611.0800
2021-04-13,627.1800
2021-04-12,608.3600
2021-04-09,576.0000
2021-04-08,572.6800
2021-04-07,565.7400
2021-04-06,554.4600
2021-04-05,559.5000
2021-04-01,552.4700
2021-03-31,533.9300
2021-03-30,514.8700
2021-03-29,517.9300
2021-03-26,513.5700
2021-03-25,501.4100
2021-03-24,505.7200
2021-03-23,522.8300
2021-03-22,527.4500
2021-03-19,513.8300
2021-03-18,508.9000
2021-03-17,533.6500
2021-03-16,531.6500
2021-03-15,527.6500
2021-03-12,514.2400
2021-03-11,519.7400
2021-03-10,498.7300
2021-03-09,500.8100
2021-03-08,463.7300
2021-03-05,498.4600
2021-03-04,494.8100
2021-03-03,512.1900
2021-03-02,536.2500
2021-03-01,553.6700
2021-02-26,548.5800
2021-02-25,532.3000
2021-02-24,579.9600
2021-02-23,565.6800
2021-02-22,574.2300
2021-02-19,597.0600
2021-02-18,593.1600
2021-02-17,596.2400
2021-02-16,613.2100
2021-02-12,598.4500
2021-02-11,610.0300
2021-02-10,590.5700
2021-02-09,570.5300
2021-02-08,577.5500
2021-02-05,543.6400
2021-02-04,546.5700
2021-02-03,541.2200
2021-02-02,542.2700
2021-02-01,529.4800
2021-01-29,519.5900
2021-01-28,522.0400
2021-01-27,516.7100
2021-01-26,537.4100
2021-01-25,546.1300
2021-01-22,548.5000
2021-01-21,554.7000
2021-01-20,534.6300
2021-01-19,521.0100
2021-01-15,514.3800
2021-01-14,528.0100
2021-01-13,541.2700
2021-01-12,539.3900
2021-01-11,544.8600
2021-01-08,531.0700
2021-01-07,533.7600
2021-01-06,504.5800
2021-01-05,536.1900
2021-01-04,524.5400
2020-12-31,522.2000
2020-12-30,525.8300
2020-12-29,517.7300
2020-12-28,516.0000
2020-12-24,519.7500
2020-12-23,520.3700
2020-12-22,531.1300
2020-12-21,533.2900
2020-12-18,530.8800
2020-12-17,533.6500
2020-12-16,529.7000
2020-12-15,534.4200
2020-12-14,532.3500
2020-12-11,520.5300
2020-12-10,518.8900
2020-12-09,517.2300
2020-12-08,534.0000
2020-12-07,544.2700
2020-12-04,542.3300
2020-12-03,535.8400
2020-12-02,541.7800
2020-12-01,535.6000
2020-11-30,536.0600
2020-11-27,530.4500
2020-11-25,529.3900
2020-11-24,518.3100
2020-11-23,525.6000
2020-11-20,523.5100
2020-11-19,537.6100
2020-11-18,537.1500
2020-11-17,536.8900
2020-11-16,540.6100
2020-11-13,531.8800
2020-11-12,538.2700
2020-11-11,536.7200
2020-11-10,510.8000
2020-11-09,545.2300
2020-11-06,582.4800
2020-11-05,566.4000
2020-11-04,551.7700
2020-11-03,520.7800
2020-11-02,503.2300
2020-10-30,501.3600
2020-10-29,520.9600
2020-10-28,505.0800
2020-10-27,535.8700
2020-10-26,525.6500
2020-10-23,543.6100
2020-10-22,534.4400
2020-10-21,540.9900
2020-10-20,545.8200
2020-10-19,539.9100
2020-10-16,552.4600
2020-10-15,558.8000
2020-10-14,563.8100
2020-10-13,569.9300
2020-10-12,569.0400
2020-10-09,550.5100
2020-10-08,553.5500
2020-10-07,558.5600
2020-10-06,549.4600
2020-10-05,545.7000
2020-10-02,522.4900
2020-10-01,544.5800
2020-09-30,541.2200
2020-09-29,529.0300
2020-09-28,521.4000
2020-09-25,514.9500
2020-09-24,493.9200
2020-09-23,484.9500
2020-09-22,505.5100
2020-09-21,500.6900
2020-09-18,487.5700
2020-09-17,498.5400
2020-09-16,500.5800
2020-09-15,519.6400
2020-09-14,514.8900
2020-09-11,486.5800
2020-09-10,492.4700
2020-09-09,508.6000
2020-09-08,476.5200
2020-09-04,504.9000
2020-09-03,520.6200
2020-09-02,573.8600
2020-09-01,552.8400
2020-08-31,534.9800
2020-08-28,525.9100
2020-08-27,505.1300
2020-08-26,510.9200
2020-08-25,510.0000
2020-08-24,508.8100
2020-08-21,507.3400
2020-08-20,485.6400
2020-08-19,485.5400
2020-08-18,490.4300
2020-08-17,493.4800
2020-08-14,462.5600
2020-08-13,457.7200
2020-08-12,457.6100
2020-08-11,434.0000
2020-08-10,446.6000
2020-08-07,447.9800
2020-08-06,453.4200
2020-08-05,451.4700
2020-08-04,449.1100
2020-08-03,440.4100
2020-07-31,424.5900
2020-07-30,424.5600
2020-07-29,418.6200
2020-07-28,408.6200
2020-07-27,416.8600
2020-07-24,407.7800
2020-07-23,405.1900
2020-07-22,417.5500
2020-07-21,413.1400
2020-07-20,420.4300
2020-07-17,408.0600
2020-07-16,405.3900
2020-07-15,409.0900
2020-07-14,415.0800
2020-07-13,402.0900
2020-07-10,419.1700
2020-07-09,420.3600
2020-07-08,408.6400
2020-07-07,394.8700
2020-07-06,393.5700
2020-07-02,384.4900
2020-07-01,381.2000
2020-06-30,379.9100
2020-06-29,368.0000
2020-06-26,366.2000
2020-06-25,379.6000
2020-06-24,369.4200
2020-06-23,378.0000
2020-06-22,381.0700
2020-06-19,370.4500
2020-06-18,368.7200
2020-06-17,369.4400
2020-06-16,362.7400
2020-06-15,366.9500
2020-06-12,357.3000
2020-06-11,351.8500
2020-06-10,374.6700
2020-06-09,361.8400
2020-06-08,352.2000
2020-06-05,356.8000
2020-06-04,350.6600
2020-06-03,350.7800
2020-06-02,353.0100
2020-06-01,352.2500
2020-05-29,355.0200
2020-05-28,339.4800
2020-05-27,341.0100
2020-05-26,348.7100
2020-05-22,361.0500
2020-05-21,351.0100
2020-05-20,358.8000
2020-05-19,352.2200
2020-05-18,350.0100
2020-05-15,339.6300
2020-05-14,321.2200
2020-05-13,311.2000
2020-05-12,312.1000
2020-05-11,322.6200
2020-05-08,312.5000
2020-05-07,304.8700
2020-05-06,297.7900
2020-05-05,293.7400
2020-05-04,291.2900
2020-05-01,282.7800
2020-04-30,292.2800
2020-04-29,298.4600
2020-04-28,291.3600
2020-04-27,297.0800
2020-04-24,289.5900
2020-04-23,284.0100
2020-04-22,286.1500
2020-04-21,269.5100
2020-04-20,287.0500
2020-04-17,292.3200
2020-04-16,294.7000
2020-04-15,280.8400
2020-04-14,283.9500
2020-04-13,269.8500
2020-04-09,262.9500
2020-04-08,266.9500
2020-04-07,259.0300
2020-04-06,268.4000
2020-04-03,243.9100
2020-04-02,255.4700
2020-04-01,243.0700
2020-03-31,263.6000
2020-03-30,265.5900
2020-03-27,252.7300
2020-03-26,257.2400
2020-03-25,245.6200
2020-03-24,249.1800
2020-03-23,212.6900
2020-03-20,205.7500
2020-03-19,212.9700
2020-03-18,202.8200
2020-03-17,217.2700
2020-03-16,196.4000
2020-03-13,240.8400
2020-03-12,216.3100
2020-03-11,246.4700
2020-03-10,261.0800
2020-03-09,245.4400
2020-03-06,266.0400
2020-03-05,273.2900
2020-03-04,284.5100
2020-03-03,265.8900
2020-03-02,276.4300
2020-02-28,270.0700
2020-02-27,252.6000
2020-02-26,267.6500
2020-02-25,262.0500
2020-02-24,273.2800
2020-02-21,294.0700
2020-02-20,308.7000
2020-02-19,314.7000
2020-02-18,296.5700
2020-02-14,289.7900
2020-02-13,270.7800
2020-02-12,272.5400
2020-02-11,267.8900
2020-02-10,262.9700
2020-02-07,251.5900
2020-02-06,254.2500
2020-02-05,250.7600
2020-02-04,247.1300
2020-02-03,240.3300
2020-01-31,236.4300
2020-01-30,245.8100
2020-01-29,245.5400
2020-01-28,247.9700
2020-01-27,240.2000
2020-01-24,250.4800
2020-01-23,252.8600
2020-01-22,250.1100
2020-01-21,247.9400
2020-01-17,249.2800
2020-01-16,248.9300
2020-01-15,245.5700
2020-01-14,247.2800
2020-01-13,251.9800
2020-01-10,244.3200
2020-01-09,243.0200
2020-01-08,240.3800
2020-01-07,239.9300
2020-01-06,237.0600
2020-01-03,236.0700
2020-01-02,239.9100
2019-12-31,235.3000
2019-12-30,232.3200
2019-12-27,236.8700
2019-12-26,239.1900
2019-12-24,238.6200
2019-12-23,238.8200
2019-12-20,239.3700
2019-12-19,235.4600
2019-12-18,229.5100
2019-12-17,228.2900
2019-12-16,225.1500
2019-12-13,223.9900
2019-12-12,224.0700
2019-12-11,217.3400
2019-12-10,213.9800
2019-12-09,212.1700
2019-12-06,212.1700
2019-12-05,208.7400
2019-12-04,209.4200
2019-12-03,207.6600
2019-12-02,209.2500
2019-11-29,216.7400
2019-11-27,218.2400
2019-11-26,217.0000
2019-11-25,221.2100
2019-11-22,210.8900
2019-11-21,210.1800
2019-11-20,211.1800
2019-11-19,207.9900
2019-11-18,212.2800
2019-11-15,204.1900
2019-11-14,209.7900
2019-11-13,208.5700
2019-11-12,209.6100
2019-11-11,208.1800
2019-11-08,207.7800
2019-11-07,208.3400
2019-11-06,207.6300
2019-11-05,209.6100
2019-11-04,210.5000
2019-11-01,202.5900
2019-10-31,201.0200
2019-10-30,203.0000
2019-10-29,202.9200
2019-10-28,206.7900
2019-10-25,204.5400
2019-10-24,196.8600
2019-10-23,195.0900
2019-10-22,195.6100
2019-10-21,196.0100
2019-10-18,190.4900
2019-10-17,194.2900
2019-10-16,194.2100
2019-10-15,196.3700
2019-10-14,186.5300
2019-10-11,185.9900
2019-10-10,183.0300
2019-10-09,180.7100
2019-10-08,177.2300
2019-10-07,184.3300
2019-10-04,181.9700
2019-10-03,181.3100
2019-10-02,173.0400
2019-10-01,174.0000
2019-09-30,174.0700
2019-09-27,171.7600
2019-09-26,177.3400
2019-09-25,178.2300
2019-09-24,172.5300
2019-09-23,174.8400
2019-09-20,172.6900
2019-09-19,176.9400
2019-09-18,179.9800
2019-09-17,181.0700
2019-09-16,180.2100
2019-09-13,181.9400
2019-09-12,184.2700
2019-09-11,184.3300
2019-09-10,183.1800
2019-09-09,180.5000
2019-09-06,178.6500
2019-09-05,179.7400
2019-09-04,168.7600
2019-09-03,164.1700
2019-08-30,167.5100
2019-08-29,167.0000
2019-08-28,161.2200
2019-08-27,161.8000
2019-08-26,165.4500
2019-08-23,162.4400
2019-08-22,171.4800
2019-08-21,171.2300
2019-08-20,167.8700
2019-08-19,170.7800
2019-08-16,159.5600
2019-08-15,148.7700
2019-08-14,150.0700
2019-08-13,156.0500
2019-08-12,151.4500
2019-08-09,154.1800
2019-08-08,158.2600
2019-08-07,153.8900
2019-08-06,152.3500
2019-08-05,150.7900
2019-08-02,161.1900
2019-08-01,164.9200
2019-07-31,168.7200
2019-07-30,175.4500
2019-07-29,174.8200
2019-07-26,175.0700
2019-07-25,173.3800
2019-07-24,178.6600
2019-07-23,175.6600
2019-07-22,171.3200
2019-07-19,168.4400
2019-07-18,170.1800
2019-07-17,169.7100
2019-07-16,167.0800
2019-07-15,167.2700
2019-07-12,167.6100
2019-07-11,166.2800
2019-07-10,160.0600
2019-07-09,157.3100
2019-07-08,157.2100
2019-07-05,160.2300
2019-07-03,162.7500
2019-07-02,162.2300
2019-07-01,166.1700
2019-06-28,164.2300
2019-06-27,163.2300
2019-06-26,159.2600
2019-06-25,151.4800
2019-06-24,152.6600
2019-06-21,151.7600
2019-06-20,154.1000
2019-06-19,153.1200
2019-06-18,152.8800
2019-06-17,145.0300
2019-06-14,144.6400
2019-06-13,148.2600
2019-06-12,146.2000
2019-06-11,150.7500
2019-06-10,148.4300
2019-06-07,145.5000
2019-06-06,143.7800
2019-06-05,141.2800
2019-06-04,143.0000
2019-06-03,133.7800
2019-05-31,135.4600
2019-05-30,139.1100
2019-05-29,140.3400
2019-05-28,143.3300
2019-05-24,145.1500
2019-05-23,147.3200
2019-05-22,152.2000
2019-05-21,155.0600
2019-05-20,151.7500
2019-05-17,156.5300
2019-05-16,160.1900
2019-05-15,159.5800
2019-05-14,162.0400
2019-05-13,158.4500
2019-05-10,168.8200
2019-05-09,170.1900
2019-05-08,173.9200
2019-05-07,173.1100
2019-05-06,179.8500
2019-05-03,183.0100
2019-05-02,183.1900
2019-05-01,180.4700
2019-04-30,181.0000
2019-04-29,179.3300
2019-04-26,178.0900
2019-04-25,186.9100
2019-04-24,191.1700
2019-04-23,190.6700
2019-04-22,188.4700
2019-04-18,186.3000
2019-04-17,187.2900
2019-04-16,188.2100
2019-04-15,184.7000
2019-04-12,190.0100
2019-04-11,191.5400
2019-04-10,192.1000
2019-04-09,189.2600
2019-04-08,191.7900
2019-04-05,190.9500
2019-04-04,188.2600
2019-04-03,188.6200
2019-04-02,183.0000
2019-04-01,182.2800
2019-03-29,179.5600
2019-03-28,177.2500
2019-03-27,176.5000
2019-03-26,176.8700
2019-03-25,173.7800
2019-03-22,177.5000
2019-03-21,183.9400
2019-03-20,174.4000
2019-03-19,175.7100
2019-03-18,168.9500
2019-03-15,169.8100
2019-03-14,165.5600
2019-03-13,168.6200
2019-03-12,162.5200
2019-03-11,161.1400
2019-03-08,150.6400
2019-03-07,149.2600
2019-03-06,152.0500
2019-03-05,156.5200
2019-03-04,156.7800
2019-03-01,156.4500
2019-02-28,154.2600
2019-02-27,155.4100
2019-02-26,157.1000
2019-02-25,158.6900
2019-02-22,159.1900
2019-02-21,155.7700
2019-02-20,158.5500
2019-02-19,156.6400
2019-02-15,157.3400
2019-02-14,154.5300
2019-02-13,152.8800
2019-02-12,151.1700
2019-02-11,146.4500
2019-02-08,148.1700
2019-02-07,147.4200
2019-02-06,153.0000
2019-02-05,149.9500
2019-02-04,149.1800
2019-02-01,144.7300
2019-01-31,143.7500
2019-01-30,137.3900
2019-01-29,131.6000
2019-01-28,138.0100
2019-01-25,160.1500
2019-01-24,157.8400
2019-01-23,149.2900
2019-01-22,148.7700
2019-01-18,156.9300
2019-01-17,151.7200
2019-01-16,148.8400
2019-01-15,149.8700
2019-01-14,150.4400
2019-01-11,148.8300
2019-01-10,145.2300
2019-01-09,142.5800
2019-01-08,139.8300
2019-01-07,143.4000
2019-01-04,136.1900
2019-01-03,127.9900
2019-01-02,136.2200
2018-12-31,133.5000
2018-12-28,133.6500
2018-12-27,131.1700
2018-12-26,133.1000
2018-12-24,127.0800
2018-12-21,129.5700
2018-12-20,135.1000
2018-12-19,138.5100
2018-12-18,146.9400
2018-12-17,143.5800
2018-12-14,146.4500
2018-12-13,148.8900
2018-12-12,148.9000
2018-12-11,148.1900
2018-12-10,151.8600
2018-12-07,147.6100
2018-12-06,158.2900
2018-12-04,157.1100
2018-12-03,170.0400
2018-11-30,163.4300
2018-11-29,157.3600
2018-11-28,160.0700
2018-11-27,153.7300
2018-11-26,153.0500
2018-11-23,145.0000
2018-11-21,144.7100
2018-11-20,149.0800
2018-11-19,144.7000
2018-11-16,164.4300
2018-11-15,202.3900
2018-11-14,197.1900
2018-11-13,199.3100
2018-11-12,189.5400
2018-11-09,205.6700
2018-11-08,205.9900
2018-11-07,213.7900
2018-11-06,211.0600
2018-11-05,211.7700
2018-11-02,214.9200
2018-11-01,218.1100
2018-10-31,210.8300
2018-10-30,203.0000
2018-10-29,185.6200
2018-10-26,198.2900
2018-10-25,207.8400
2018-10-24,199.4100
2018-10-23,221.0600
2018-10-22,231.2200
2018-10-19,229.1700
2018-10-18,239.5300
2018-10-17,243.0600
2018-10-16,245.8300
2018-10-15,235.3800
2018-10-12,246.5400
2018-10-11,235.1300
2018-10-10,245.6900
2018-10-09,265.5400
2018-10-08,265.7700
2018-10-05,269.8600
2018-10-04,279.2900
2018-10-03,286.7300
2018-10-02,286.4800
2018-10-01,289.3600
2018-09-28,281.0200
2018-09-27,267.4000
