Date,Close_smoothed,close_t-1_smoothed,close_t-2_smoothed
2004-06-15,20.4531385791426,20.69499923503595,20.97465445729865
2004-06-16,20.25976391542506,20.4531385791426,20.69499923503595
2004-06-17,20.121023830188637,20.25976391542506,20.4531385791426
2004-06-18,20.03792493112056,20.121023830188637,20.25976391542506
2004-06-21,20.005357249324437,20.03792493112056,20.121023830188637
2004-06-22,20.01129090351658,20.005357249324437,20.03792493112056
2004-06-23,20.037030701748076,20.01129090351658,20.005357249324437
2004-06-24,20.058748791174708,20.037030701748076,20.01129090351658
2004-06-25,20.05022195744237,20.058748791174708,20.037030701748076
2004-06-28,19.986473425448622,20.05022195744237,20.058748791174708
2004-06-29,19.847940212515063,19.986473425448622,20.05022195744237
2004-06-30,19.624681613646736,19.847940212515063,19.986473425448622
2004-07-01,19.318971277932143,19.624681613646736,19.847940212515063
2004-07-02,18.944639327055288,19.318971277932143,19.624681613646736
2004-07-06,18.52336794451555,18.944639327055288,19.318971277932143
2004-07-07,18.07918287043343,18.52336794451555,18.944639327055288
2004-07-08,17.633939520468942,18.07918287043343,18.52336794451555
2004-07-09,17.20505975130725,17.633939520468942,18.07918287043343
2004-07-12,16.805185147941955,17.20505975130725,17.633939520468942
2004-07-13,16.44285087518346,16.805185147941955,17.20505975130725
2004-07-14,16.122682830041033,16.44285087518346,16.805185147941955
2004-07-15,15.845284125731723,16.122682830041033,16.44285087518346
2004-07-16,15.607361540304307,15.845284125731723,16.122682830041033
2004-07-19,15.40313455598104,15.607361540304307,15.845284125731723
2004-07-20,15.227160042805671,15.40313455598104,15.607361540304307
2004-07-21,15.07730461389631,15.227160042805671,15.40313455598104
2004-07-22,14.956446436468267,15.07730461389631,15.227160042805671
2004-07-23,14.87024830068149,14.956446436468267,15.07730461389631
2004-07-26,14.82145275667768,14.87024830068149,14.956446436468267
2004-07-27,14.80266806454742,14.82145275667768,14.87024830068149
2004-07-28,14.790725147952775,14.80266806454742,14.82145275667768
2004-07-29,14.746266995663422,14.790725147952775,14.80266806454742
2004-07-30,14.62072830633388,14.746266995663422,14.790725147952775
2004-08-02,14.370074855318787,14.62072830633388,14.746266995663422
2004-08-03,13.971553346696476,14.370074855318787,14.62072830633388
2004-08-04,13.437054094212831,13.971553346696476,14.370074855318787
2004-08-05,12.815741401027426,13.437054094212831,13.971553346696476
2004-08-06,12.18286287824508,12.815741401027426,13.437054094212831
2004-08-09,11.618264191470484,12.18286287824508,12.815741401027426
2004-08-10,11.18404957834312,11.618264191470484,12.18286287824508
2004-08-11,10.911612379502396,11.18404957834312,11.618264191470484
2004-08-12,10.801370952940385,10.911612379502396,11.18404957834312
2004-08-13,10.831762183074025,10.801370952940385,10.911612379502396
2004-08-16,10.970207409673376,10.831762183074025,10.801370952940385
2004-08-17,11.181068857731429,10.970207409673376,10.831762183074025
2004-08-18,11.430145204219247,11.181068857731429,10.970207409673376
2004-08-19,11.687311080411746,11.430145204219247,11.181068857731429
2004-08-20,11.92877419003846,11.687311080411746,11.430145204219247
2004-08-23,12.138763291436351,11.92877419003846,11.687311080411746
2004-08-24,12.309905340413252,12.138763291436351,11.92877419003846
2004-08-25,12.442133866794611,12.309905340413252,12.138763291436351
2004-08-26,12.540467845336153,12.442133866794611,12.309905340413252
2004-08-27,12.613172118404552,12.540467845336153,12.442133866794611
2004-08-30,12.670018245491512,12.613172118404552,12.540467845336153
2004-08-31,12.721259397398873,12.670018245491512,12.613172118404552
2004-09-01,12.777417452422345,12.721259397398873,12.670018245491512
2004-09-02,12.84933906866656,12.777417452422345,12.721259397398873
2004-09-03,12.94723069637923,12.84933906866656,12.777417452422345
2004-09-07,13.07813520293714,12.94723069637923,12.84933906866656
2004-09-08,13.242277119164276,13.07813520293714,12.94723069637923
2004-09-09,13.431086042917752,13.242277119164276,13.07813520293714
2004-09-10,13.62924787744394,13.431086042917752,13.242277119164276
2004-09-13,13.820176919917444,13.62924787744394,13.431086042917752
2004-09-14,13.99148778171207,13.820176919917444,13.62924787744394
2004-09-15,14.136881978437769,13.99148778171207,13.820176919917444
2004-09-16,14.253713178859924,14.136881978437769,13.99148778171207
2004-09-17,14.339558813521997,14.253713178859924,14.136881978437769
2004-09-20,14.391502557683689,14.339558813521997,14.253713178859924
2004-09-21,14.409228847374967,14.391502557683689,14.339558813521997
2004-09-22,14.399402651778155,14.409228847374967,14.391502557683689
2004-09-23,14.37761501807024,14.399402651778155,14.409228847374967
2004-09-24,14.3653886372911,14.37761501807024,14.399402651778155
2004-09-27,14.383298799644308,14.3653886372911,14.37761501807024
2004-09-28,14.443103631585403,14.383298799644308,14.3653886372911
2004-09-29,14.542657275802773,14.443103631585403,14.383298799644308
2004-09-30,14.665638444160058,14.542657275802773,14.443103631585403
2004-10-01,14.786283683874272,14.665638444160058,14.542657275802773
2004-10-04,14.877134809346495,14.786283683874272,14.665638444160058
2004-10-05,14.916684831773615,14.877134809346495,14.786283683874272
2004-10-06,14.894408659701655,14.916684831773615,14.877134809346495
2004-10-07,14.811885491529296,14.894408659701655,14.916684831773615
2004-10-08,14.680482482960386,14.811885491529296,14.894408659701655
2004-10-11,14.517349480327375,14.680482482960386,14.811885491529296
2004-10-12,14.341451607731823,14.517349480327375,14.680482482960386
2004-10-13,14.170768849497795,14.341451607731823,14.517349480327375
2004-10-14,14.020488312718667,14.170768849497795,14.341451607731823
2004-10-15,13.90198050855306,14.020488312718667,14.170768849497795
2004-10-18,13.82249260255671,13.90198050855306,14.020488312718667
2004-10-19,13.785712411022056,13.82249260255671,13.90198050855306
2004-10-20,13.793008366059432,13.785712411022056,13.82249260255671
2004-10-21,13.844169789861647,13.793008366059432,13.785712411022056
2004-10-22,13.9371224336779,13.844169789861647,13.793008366059432
2004-10-25,14.066941923810536,13.9371224336779,13.844169789861647
2004-10-26,14.22624948595316,14.066941923810536,13.9371224336779
2004-10-27,14.408235089748183,14.22624948595316,14.066941923810536
2004-10-28,14.61125690549648,14.408235089748183,14.22624948595316
2004-10-29,14.841644065597022,14.61125690549648,14.408235089748183
2004-11-01,15.111464827033338,14.841644065597022,14.61125690549648
2004-11-02,15.431265161318509,15.111464827033338,14.841644065597022
2004-11-03,15.801425872570071,15.431265161318509,15.111464827033338
2004-11-04,16.207445303898073,15.801425872570071,15.431265161318509
2004-11-05,16.62246382555457,16.207445303898073,15.801425872570071
2004-11-08,17.01616238608341,16.62246382555457,16.207445303898073
2004-11-09,17.365336666526137,17.01616238608341,16.62246382555457
2004-11-10,17.660629059521096,17.365336666526137,17.01616238608341
2004-11-11,17.90672895810941,17.660629059521096,17.365336666526137
2004-11-12,18.117388556917284,17.90672895810941,17.660629059521096
2004-11-15,18.308590148232906,18.117388556917284,17.90672895810941
2004-11-16,18.49300862039722,18.308590148232906,18.117388556917284
2004-11-17,18.677023473436343,18.49300862039722,18.308590148232906
2004-11-18,18.86020893510744,18.677023473436343,18.49300862039722
2004-11-19,19.03692011661783,18.86020893510744,18.677023473436343
2004-11-22,19.199802675199464,19.03692011661783,18.86020893510744
2004-11-23,19.344786923940557,19.199802675199464,19.03692011661783
2004-11-24,19.47603536201845,19.344786923940557,19.199802675199464
2004-11-26,19.608883324010268,19.47603536201845,19.344786923940557
2004-11-29,19.768003406567612,19.608883324010268,19.47603536201845
2004-11-30,19.980642335282727,19.768003406567612,19.608883324010268
2004-12-01,20.266437767131137,19.980642335282727,19.768003406567612
2004-12-02,20.628137210791305,20.266437767131137,19.980642335282727
2004-12-03,21.047637710454214,20.628137210791305,20.266437767131137
2004-12-06,21.48994982907539,21.047637710454214,20.628137210791305
2004-12-07,21.913743992959247,21.48994982907539,21.047637710454214
2004-12-08,22.283832151255908,21.913743992959247,21.48994982907539
2004-12-09,22.57992560678307,22.283832151255908,21.913743992959247
2004-12-10,22.798315617677098,22.57992560678307,22.283832151255908
2004-12-13,22.947185960156425,22.798315617677098,22.57992560678307
2004-12-14,23.03950180572805,22.947185960156425,22.798315617677098
2004-12-15,23.087710865233948,23.03950180572805,22.947185960156425
2004-12-16,23.102192798751425,23.087710865233948,23.03950180572805
2004-12-17,23.092320669382136,23.102192798751425,23.087710865233948
2004-12-20,23.06757487432663,23.092320669382136,23.102192798751425
2004-12-21,23.03744163282996,23.06757487432663,23.092320669382136
2004-12-22,23.010155984645955,23.03744163282996,23.06757487432663
2004-12-23,22.99127151399457,23.010155984645955,23.03744163282996
2004-12-27,22.982511280601628,22.99127151399457,23.010155984645955
2004-12-28,22.98077374309811,22.982511280601628,22.99127151399457
2004-12-29,22.977611560950976,22.98077374309811,22.982511280601628
2004-12-30,22.96024750859145,22.977611560950976,22.98077374309811
2004-12-31,22.914742735553496,22.96024750859145,22.977611560950976
2005-01-03,22.830546623343277,22.914742735553496,22.96024750859145
2005-01-04,22.70446321927491,22.830546623343277,22.914742735553496
2005-01-05,22.541983518272552,22.70446321927491,22.830546623343277
2005-01-06,22.355897634002908,22.541983518272552,22.70446321927491
2005-01-07,22.162929956676507,22.355897634002908,22.541983518272552
2005-01-10,21.98003781229649,22.162929956676507,22.355897634002908
2005-01-11,21.820740641010357,21.98003781229649,22.162929956676507
2005-01-12,21.69235197187829,21.820740641010357,21.98003781229649
2005-01-13,21.5949087670444,21.69235197187829,21.820740641010357
2005-01-14,21.52302660595464,21.5949087670444,21.69235197187829
2005-01-18,21.47070429487059,21.52302660595464,21.5949087670444
2005-01-19,21.437499538606257,21.47070429487059,21.52302660595464
2005-01-20,21.432396593406324,21.437499538606257,21.47070429487059
2005-01-21,21.47313920194189,21.432396593406324,21.437499538606257
2005-01-24,21.580206959232477,21.47313920194189,21.432396593406324
2005-01-25,21.768579393828254,21.580206959232477,21.47313920194189
2005-01-26,22.04143269515428,21.768579393828254,21.580206959232477
2005-01-27,22.38876901075799,22.04143269515428,21.768579393828254
2005-01-28,22.79094541856046,22.38876901075799,22.04143269515428
2005-01-31,23.223774625829293,22.79094541856046,22.38876901075799
2005-02-01,23.66221364808393,23.223774625829293,22.79094541856046
2005-02-02,24.082298821814675,23.66221364808393,23.223774625829293
2005-02-03,24.462657174023548,24.082298821814675,23.66221364808393
2005-02-04,24.78763789894076,24.462657174023548,24.082298821814675
2005-02-07,25.05121806891098,24.78763789894076,24.462657174023548
2005-02-08,25.259102602407808,25.05121806891098,24.78763789894076
2005-02-09,25.42773128700812,25.259102602407808,25.05121806891098
2005-02-10,25.580498560214213,25.42773128700812,25.259102602407808
2005-02-11,25.743061089681262,25.580498560214213,25.42773128700812
2005-02-14,25.93900928803269,25.743061089681262,25.580498560214213
2005-02-15,26.185209982247752,25.93900928803269,25.743061089681262
2005-02-16,26.48693534261909,26.185209982247752,25.93900928803269
2005-02-17,26.83403947992607,26.48693534261909,26.185209982247752
2005-02-18,27.201457164621928,26.83403947992607,26.48693534261909
2005-02-22,27.554686438357997,27.201457164621928,26.83403947992607
2005-02-23,27.85821883640869,27.554686438357997,27.201457164621928
2005-02-24,28.08294941903056,27.85821883640869,27.554686438357997
2005-02-25,28.210129074104767,28.08294941903056,27.85821883640869
2005-02-28,28.231887900011305,28.210129074104767,28.08294941903056
2005-03-01,28.150103330647315,28.231887900011305,28.210129074104767
2005-03-02,27.974488746269643,28.150103330647315,28.231887900011305
2005-03-03,27.72074948731814,27.974488746269643,28.150103330647315
2005-03-04,27.4086966189491,27.72074948731814,27.974488746269643
2005-03-07,27.060850352067007,27.4086966189491,27.72074948731814
2005-03-08,26.700830551783937,27.060850352067007,27.4086966189491
2005-03-09,26.350709311247662,26.700830551783937,27.060850352067007
2005-03-10,26.02755233582424,26.350709311247662,26.700830551783937
2005-03-11,25.74113313956007,26.02755233582424,26.350709311247662
2005-03-14,25.49425089309774,25.74113313956007,26.02755233582424
2005-03-15,25.28607976931229,25.49425089309774,25.74113313956007
2005-03-16,25.11575889062729,25.28607976931229,25.49425089309774
2005-03-17,24.98310082128681,25.11575889062729,25.28607976931229
2005-03-18,24.88597738347974,24.98310082128681,25.11575889062729
2005-03-21,24.816521763692503,24.88597738347974,24.98310082128681
2005-03-22,24.75960882134321,24.816521763692503,24.88597738347974
2005-03-23,24.695621944393856,24.75960882134321,24.816521763692503
2005-03-24,24.606425344752573,24.695621944393856,24.75960882134321
2005-03-28,24.48156196561556,24.606425344752573,24.695621944393856
2005-03-29,24.321754976380657,24.48156196561556,24.606425344752573
2005-03-30,24.13824935123951,24.321754976380657,24.48156196561556
2005-03-31,23.948499221180025,24.13824935123951,24.321754976380657
2005-04-01,23.769788350654377,23.948499221180025,24.13824935123951
2005-04-04,23.613038838372027,23.769788350654377,23.948499221180025
2005-04-05,23.47879837992091,23.613038838372027,23.769788350654377
2005-04-06,23.356802572689507,23.47879837992091,23.613038838372027
2005-04-07,23.2298744783604,23.356802572689507,23.47879837992091
2005-04-08,23.080795151702176,23.2298744783604,23.356802572689507
2005-04-11,22.899950989013007,23.080795151702176,23.2298744783604
2005-04-12,22.69055190000236,22.899950989013007,23.080795151702176
2005-04-13,22.469383666811936,22.69055190000236,22.899950989013007
2005-04-14,22.26233865391372,22.469383666811936,22.69055190000236
2005-04-15,22.09621980824156,22.26233865391372,22.469383666811936
2005-04-18,21.989652511330814,22.09621980824156,22.26233865391372
2005-04-19,21.946574217637128,21.989652511330814,22.09621980824156
2005-04-20,21.95500264851601,21.946574217637128,21.989652511330814
2005-04-21,21.991850195619087,21.95500264851601,21.946574217637128
2005-04-22,22.031858023978344,21.991850195619087,21.95500264851601
2005-04-25,22.05719176448296,22.031858023978344,21.991850195619087
2005-04-26,22.06367155964058,22.05719176448296,22.031858023978344
2005-04-27,22.061237742795743,22.06367155964058,22.05719176448296
2005-04-28,22.068620777222225,22.061237742795743,22.06367155964058
2005-04-29,22.10519809186092,22.068620777222225,22.061237742795743
2005-05-02,22.183318587545884,22.10519809186092,22.068620777222225
2005-05-03,22.304338623694903,22.183318587545884,22.10519809186092
2005-05-04,22.46030316317761,22.304338623694903,22.183318587545884
2005-05-05,22.640434918398785,22.46030316317761,22.304338623694903
2005-05-06,22.839541632868084,22.640434918398785,22.46030316317761
2005-05-09,23.06327381811714,22.839541632868084,22.640434918398785
2005-05-10,23.326085036007207,23.06327381811714,22.839541632868084
2005-05-11,23.642137193634166,23.326085036007207,23.06327381811714
2005-05-12,24.014355872620417,23.642137193634166,23.326085036007207
2005-05-13,24.42928976941691,24.014355872620417,23.642137193634166
2005-05-16,24.86121136037555,24.42928976941691,24.014355872620417
2005-05-17,25.282517712104063,24.86121136037555,24.42928976941691
2005-05-18,25.673459604462742,25.282517712104063,24.86121136037555
2005-05-19,26.025420299670657,25.673459604462742,25.282517712104063
2005-05-20,26.33785884593968,26.025420299670657,25.673459604462742
2005-05-23,26.61311150331806,26.33785884593968,26.025420299670657
2005-05-24,26.85323156760809,26.61311150331806,26.33785884593968
2005-05-25,27.06012387102073,26.85323156760809,26.61311150331806
2005-05-26,27.2366913228186,27.06012387102073,26.85323156760809
2005-05-27,27.38695101933868,27.2366913228186,27.06012387102073
2005-05-31,27.514085718250705,27.38695101933868,27.2366913228186
2005-06-01,27.618619839021573,27.514085718250705,27.38695101933868
2005-06-02,27.698618627819133,27.618619839021573,27.514085718250705
2005-06-03,27.752114460259296,27.698618627819133,27.618619839021573
2005-06-06,27.77927265575249,27.752114460259296,27.698618627819133
2005-06-07,27.78230402495957,27.77927265575249,27.752114460259296
2005-06-08,27.76294902025827,27.78230402495957,27.77927265575249
2005-06-09,27.72086944267029,27.76294902025827,27.78230402495957
2005-06-10,27.655527246895165,27.72086944267029,27.76294902025827
2005-06-13,27.570788360879973,27.655527246895165,27.72086944267029
2005-06-14,27.47813950489201,27.570788360879973,27.655527246895165
2005-06-15,27.394586652686648,27.47813950489201,27.570788360879973
2005-06-16,27.3355882333069,27.394586652686648,27.47813950489201
2005-06-17,27.30716092126929,27.3355882333069,27.394586652686648
2005-06-20,27.30248378293017,27.30716092126929,27.3355882333069
2005-06-21,27.30530296713301,27.30248378293017,27.30716092126929
2005-06-22,27.29811020574804,27.30530296713301,27.30248378293017
2005-06-23,27.270718670199702,27.29811020574804,27.30530296713301
2005-06-24,27.22528764510324,27.270718670199702,27.29811020574804
2005-06-27,27.17572564105176,27.22528764510324,27.270718670199702
2005-06-28,27.142603689884485,27.17572564105176,27.22528764510324
2005-06-29,27.145826664239674,27.142603689884485,27.17572564105176
2005-06-30,27.19779550113992,27.145826664239674,27.142603689884485
2005-07-01,27.29904267505286,27.19779550113992,27.145826664239674
2005-07-05,27.436856591318325,27.29904267505286,27.19779550113992
2005-07-06,27.58736123125363,27.436856591318325,27.29904267505286
2005-07-07,27.720114009692796,27.58736123125363,27.436856591318325
2005-07-08,27.80455662486096,27.720114009692796,27.58736123125363
2005-07-11,27.81727597447038,27.80455662486096,27.720114009692796
2005-07-12,27.74835058428616,27.81727597447038,27.80455662486096
2005-07-13,27.60463173326693,27.74835058428616,27.81727597447038
2005-07-14,27.4081560993943,27.60463173326693,27.74835058428616
2005-07-15,27.189532833118463,27.4081560993943,27.60463173326693
2005-07-18,26.97939495048042,27.189532833118463,27.4081560993943
2005-07-19,26.801851056726846,26.97939495048042,27.189532833118463
2005-07-20,26.67252786082489,26.801851056726846,26.97939495048042
2005-07-21,26.60018942966596,26.67252786082489,26.801851056726846
2005-07-22,26.588817016148127,26.60018942966596,26.67252786082489
2005-07-25,26.637753966646954,26.588817016148127,26.60018942966596
2005-07-26,26.74056844646412,26.637753966646954,26.588817016148127
2005-07-27,26.884869900653204,26.74056844646412,26.637753966646954
2005-07-28,27.05463692310352,26.884869900653204,26.74056844646412
2005-07-29,27.234227691642587,27.05463692310352,26.884869900653204
2005-08-01,27.412023206753886,27.234227691642587,27.05463692310352
2005-08-02,27.582242016921946,27.412023206753886,27.234227691642587
2005-08-03,27.74509126398277,27.582242016921946,27.412023206753886
2005-08-04,27.90616055999136,27.74509126398277,27.582242016921946
2005-08-05,28.07521137830055,27.90616055999136,27.74509126398277
2005-08-08,28.263709435941323,28.07521137830055,27.90616055999136
2005-08-09,28.480069801435075,28.263709435941323,28.07521137830055
2005-08-10,28.723268023626037,28.480069801435075,28.263709435941323
2005-08-11,28.978147517274937,28.723268023626037,28.480069801435075
2005-08-12,29.2164955181916,28.978147517274937,28.723268023626037
2005-08-15,29.40550126071652,29.2164955181916,28.978147517274937
2005-08-16,29.520515358106906,29.40550126071652,29.2164955181916
2005-08-17,29.55539177502309,29.520515358106906,29.40550126071652
2005-08-18,29.524868430092088,29.55539177502309,29.520515358106906
2005-08-19,29.458384819320976,29.524868430092088,29.55539177502309
2005-08-22,29.389613217924044,29.458384819320976,29.524868430092088
2005-08-23,29.347507600767184,29.389613217924044,29.458384819320976
2005-08-24,29.351818653814934,29.347507600767184,29.389613217924044
2005-08-25,29.412659823218604,29.351818653814934,29.347507600767184
2005-08-26,29.53148717932093,29.412659823218604,29.351818653814934
2005-08-29,29.702664880485628,29.53148717932093,29.412659823218604
2005-08-30,29.915677025943808,29.702664880485628,29.53148717932093
2005-08-31,30.15882637617748,29.915677025943808,29.702664880485628
2005-09-01,30.42320910258532,30.15882637617748,29.915677025943808
2005-09-02,30.704320290788274,30.42320910258532,30.15882637617748
2005-09-06,31.000245137522683,30.704320290788274,30.42320910258532
2005-09-07,31.30777753325491,31.000245137522683,30.704320290788274
2005-09-08,31.61918363657004,31.30777753325491,31.000245137522683
2005-09-09,31.922063783566266,31.61918363657004,31.30777753325491
2005-09-12,32.20178486554309,31.922063783566266,31.61918363657004
2005-09-13,32.44478683321691,32.20178486554309,31.922063783566266
2005-09-14,32.64110832816142,32.44478683321691,32.20178486554309
2005-09-15,32.78599399852251,32.64110832816142,32.44478683321691
2005-09-16,32.88079718864097,32.78599399852251,32.64110832816142
2005-09-19,32.933776517398286,32.88079718864097,32.78599399852251
2005-09-20,32.96025982390132,32.933776517398286,32.88079718864097
2005-09-21,32.98114615286947,32.96025982390132,32.933776517398286
2005-09-22,33.019264617924726,32.98114615286947,32.96025982390132
2005-09-23,33.0937532314511,33.019264617924726,32.98114615286947
2005-09-26,33.21385476812566,33.0937532314511,33.019264617924726
2005-09-27,33.374102788795575,33.21385476812566,33.0937532314511
2005-09-28,33.552963110147395,33.374102788795575,33.21385476812566
2005-09-29,33.716221375760426,33.552963110147395,33.374102788795575
2005-09-30,33.82499639254065,33.716221375760426,33.552963110147395
2005-10-03,33.846797354589,33.82499639254065,33.716221375760426
2005-10-04,33.765657568727505,33.846797354589,33.82499639254065
2005-10-05,33.58758407635055,33.765657568727505,33.846797354589
2005-10-06,33.33869330494983,33.58758407635055,33.765657568727505
2005-10-07,33.05683993481951,33.33869330494983,33.58758407635055
2005-10-10,32.780408536383234,33.05683993481951,33.33869330494983
2005-10-11,32.5385685954404,32.780408536383234,33.05683993481951
2005-10-12,32.346497399299665,32.5385685954404,32.780408536383234
2005-10-13,32.206513625679264,32.346497399299665,32.5385685954404
2005-10-14,32.11337362081092,32.206513625679264,32.346497399299665
2005-10-17,32.060562320153,32.11337362081092,32.206513625679264
2005-10-18,32.04365943568639,32.060562320153,32.11337362081092
2005-10-19,32.06007873868902,32.04365943568639,32.060562320153
2005-10-20,32.10665459076486,32.06007873868902,32.04365943568639
2005-10-21,32.17875905742184,32.10665459076486,32.06007873868902
2005-10-24,32.27281672096909,32.17875905742184,32.10665459076486
2005-10-25,32.3901259457152,32.27281672096909,32.17875905742184
2005-10-26,32.538062652041695,32.3901259457152,32.27281672096909
2005-10-27,32.72506414872835,32.538062652041695,32.3901259457152
2005-10-28,32.95180878671535,32.72506414872835,32.538062652041695
2005-10-31,33.204640045282524,32.95180878671535,32.72506414872835
2005-11-01,33.45687859939322,33.204640045282524,32.95180878671535
2005-11-02,33.67832906446909,33.45687859939322,33.204640045282524
2005-11-03,33.84824222078257,33.67832906446909,33.45687859939322
2005-11-04,33.964135779774765,33.84824222078257,33.67832906446909
2005-11-07,34.04219630056393,33.964135779774765,33.84824222078257
2005-11-08,34.1104125537584,34.04219630056393,33.964135779774765
2005-11-09,34.19886400350185,34.1104125537584,34.04219630056393
2005-11-10,34.33195659646597,34.19886400350185,34.1104125537584
2005-11-11,34.52488199071243,34.33195659646597,34.19886400350185
2005-11-14,34.78280650553745,34.52488199071243,34.33195659646597
2005-11-15,35.10122223459559,34.78280650553745,34.52488199071243
2005-11-16,35.46593989062792,35.10122223459559,34.78280650553745
2005-11-17,35.85298523643531,35.46593989062792,35.10122223459559
2005-11-18,36.22958759902832,35.85298523643531,35.46593989062792
2005-11-21,36.558015121025406,36.22958759902832,35.85298523643531
2005-11-22,36.80312511633569,36.558015121025406,36.22958759902832
2005-11-23,36.9415494684234,36.80312511633569,36.558015121025406
2005-11-25,36.96942481275352,36.9415494684234,36.80312511633569
2005-11-28,36.90420339198877,36.96942481275352,36.9415494684234
2005-11-29,36.77884327415208,36.90420339198877,36.96942481275352
2005-11-30,36.63110279036884,36.77884327415208,36.90420339198877
2005-12-01,36.49299548480474,36.63110279036884,36.77884327415208
2005-12-02,36.38585657549723,36.49299548480474,36.63110279036884
2005-12-05,36.32084631628423,36.38585657549723,36.49299548480474
2005-12-06,36.30190733836635,36.32084631628423,36.38585657549723
2005-12-07,36.327226374354815,36.30190733836635,36.32084631628423
2005-12-08,36.388633441328,36.327226374354815,36.30190733836635
2005-12-09,36.47090926798078,36.388633441328,36.327226374354815
2005-12-12,36.55429563186879,36.47090926798078,36.388633441328
2005-12-13,36.620725850756045,36.55429563186879,36.47090926798078
2005-12-14,36.6612334683865,36.620725850756045,36.55429563186879
2005-12-15,36.68046078195742,36.6612334683865,36.620725850756045
2005-12-16,36.69542682573527,36.68046078195742,36.6612334683865
2005-12-19,36.728447704052456,36.69542682573527,36.68046078195742
2005-12-20,36.79784770427129,36.728447704052456,36.69542682573527
2005-12-21,36.91077351044878,36.79784770427129,36.728447704052456
2005-12-22,37.06278844875202,36.91077351044878,36.79784770427129
2005-12-23,37.24455364167597,37.06278844875202,36.91077351044878
2005-12-27,37.452442105561765,37.24455364167597,37.06278844875202
2005-12-28,37.69602415362099,37.452442105561765,37.24455364167597
2005-12-29,37.99703765083725,37.69602415362099,37.452442105561765
2005-12-30,38.37939895076877,37.99703765083725,37.69602415362099
2006-01-03,38.855181003444486,38.37939895076877,37.99703765083725
2006-01-04,39.4150521953213,38.855181003444486,38.37939895076877
2006-01-05,40.02770760810013,39.4150521953213,38.855181003444486
2006-01-06,40.64848869348023,40.02770760810013,39.4150521953213
2006-01-09,41.23273653793353,40.64848869348023,40.02770760810013
2006-01-10,41.74806045228248,41.23273653793353,40.64848869348023
2006-01-11,42.18178616228385,41.74806045228248,41.23273653793353
2006-01-12,42.541224860668734,42.18178616228385,41.74806045228248
2006-01-13,42.8471806185296,42.541224860668734,42.18178616228385
2006-01-17,43.12352890675604,42.8471806185296,42.541224860668734
2006-01-18,43.38836816195938,43.12352890675604,42.8471806185296
2006-01-19,43.65037866163946,43.38836816195938,43.12352890675604
2006-01-20,43.91036297747807,43.65037866163946,43.38836816195938
2006-01-23,44.16449349453609,43.91036297747807,43.65037866163946
2006-01-24,44.40481068725694,44.16449349453609,43.91036297747807
2006-01-25,44.61763893681061,44.40481068725694,44.16449349453609
2006-01-26,44.78379375843932,44.61763893681061,44.40481068725694
2006-01-27,44.88396513164447,44.78379375843932,44.61763893681061
2006-01-30,44.90791350111267,44.88396513164447,44.78379375843932
2006-01-31,44.86148854864762,44.90791350111267,44.88396513164447
2006-02-01,44.766291154289256,44.86148854864762,44.90791350111267
2006-02-02,44.65163695131196,44.766291154289256,44.86148854864762
2006-02-03,44.5444153967419,44.65163695131196,44.766291154289256
2006-02-06,44.46307493468602,44.5444153967419,44.65163695131196
2006-02-07,44.4188808357313,44.46307493468602,44.5444153967419
2006-02-08,44.42173890676136,44.4188808357313,44.46307493468602
2006-02-09,44.48402855907008,44.42173890676136,44.4188808357313
2006-02-10,44.61877508319559,44.48402855907008,44.42173890676136
2006-02-13,44.831262971361696,44.61877508319559,44.48402855907008
2006-02-14,45.11033330155448,44.831262971361696,44.61877508319559
2006-02-15,45.4265902983379,45.11033330155448,44.831262971361696
2006-02-16,45.74138879156506,45.4265902983379,45.11033330155448
2006-02-17,46.02356537237775,45.74138879156506,45.4265902983379
2006-02-21,46.26436133345791,46.02356537237775,45.74138879156506
2006-02-22,46.48090561017577,46.26436133345791,46.02356537237775
2006-02-23,46.70526371017512,46.48090561017577,46.26436133345791
2006-02-24,46.965086110140845,46.70526371017512,46.48090561017577
2006-02-27,47.26670727032469,46.965086110140845,46.70526371017512
2006-02-28,47.58958984562027,47.26670727032469,46.965086110140845
2006-03-01,47.89487534996024,47.58958984562027,47.26670727032469
2006-03-02,48.1419290163212,47.89487534996024,47.58958984562027
2006-03-03,48.30552647798618,48.1419290163212,47.89487534996024
2006-03-06,48.38537105337088,48.30552647798618,48.1419290163212
2006-03-07,48.405381179692725,48.38537105337088,48.30552647798618
2006-03-08,48.4033932049918,48.405381179692725,48.38537105337088
2006-03-09,48.41666985351493,48.4033932049918,48.405381179692725
2006-03-10,48.46956677950205,48.41666985351493,48.4033932049918
2006-03-13,48.56915503426931,48.46956677950205,48.41666985351493
2006-03-14,48.71019942883053,48.56915503426931,48.46956677950205
2006-03-15,48.8864967430948,48.71019942883053,48.56915503426931
2006-03-16,49.10185225733338,48.8864967430948,48.71019942883053
2006-03-17,49.37478277081989,49.10185225733338,48.8864967430948
2006-03-20,49.73475290603552,49.37478277081989,49.10185225733338
2006-03-21,50.213374175800745,49.73475290603552,49.37478277081989
2006-03-22,50.83255020315383,50.213374175800745,49.73475290603552
2006-03-23,51.596719891109984,50.83255020315383,50.213374175800745
2006-03-24,52.4842009990456,51.596719891109984,50.83255020315383
2006-03-27,53.44219379606623,52.4842009990456,51.596719891109984
